article_id,articles_sold
405636021,4
628469001,4
540771001,4
487932045,4
783359006,4
643556001,4
770957001,4
690970006,4
690970005,4
718418002,4
799336001,4
531303004,4
199119038,4
624124004,4
805817001,4
624001004,4
639838003,4
464566006,4
617831001,4
689998001,4
754769001,4
730823001,4
687398001,4
613653007,4
742177015,4
607811001,4
773051001,4
668241002,4
594251001,4
368300011,4
690822002,4
728826004,4
735328003,4
693436001,4
772316001,4
681896002,4
510465007,4
583757002,4
485748001,4
732815001,4
644499004,4
590742001,4
626705004,4
565242001,4
788527001,4
737726001,4
573652004,4
725221002,4
487205008,4
618671001,4
502717006,4
618301001,4
545258002,4
568436001,4
757803002,4
546778002,4
785763004,4
296375018,4
646787004,4
683614001,4
552852036,4
559677002,4
619601007,4
691496001,4
256096022,4
524036002,4
203595034,4
768307001,4
659360004,4
748776002,4
776832001,4
768784001,4
582388002,4
610324001,4
669752002,4
679709023,4
571631001,4
779249001,4
698008006,4
729381005,4
715491001,4
735737001,4
676099001,4
783354001,4
530168001,4
462162014,4
506585008,4
499359001,4
558472001,4
204892029,4
661926001,4
634767002,4
760951001,4
586530001,4
657313002,4
651015001,4
588392001,4
527718001,4
513007001,4
453491005,4
714285001,4
696989003,4
629806002,4
589423005,4
566133001,4
765483002,4
543036001,4
384482008,4
558806001,4
785623001,4
558443002,4
292453014,4
546002005,4
723528003,4
356289059,4
619767001,4
417687001,4
278038031,4
721900001,4
568800027,4
725368001,4
318951019,4
566592013,4
743908001,4
573282015,4
790838002,4
621363001,4
735407001,4
651954001,4
734000002,4
609483002,4
546896001,4
700149002,4
659113001,4
598196002,4
579845001,4
726726010,4
690957010,4
554208001,4
597122002,4
254303051,4
547384001,4
477515007,4
728082001,4
773469001,4
642230004,4
623891014,4
693064001,4
698398001,4
771565001,4
608660004,4
563113003,4
705466002,4
716237001,4
531834002,4
533502002,4
620229004,4
631919001,4
706674002,4
611398002,4
706734002,4
642473001,4
554552004,4
523936040,4
743128001,4
626537002,4
606805004,4
477893017,4
704576002,4
607764001,4
589880018,4
715664002,4
633506003,4
709750001,4
451294002,4
705882001,4
560436007,4
578281002,4
642979001,4
458882003,4
764526002,4
565405001,4
560624004,4
484260003,4
618430002,4
645916004,4
666225001,4
693754001,4
639515001,4
652002001,4
610929001,4
553181003,4
458087001,4
520912001,4
585955002,4
685092006,4
568813002,4
690960010,4
625405001,4
730471001,4
772762001,4
541702001,4
479483001,4
602471001,4
568478005,4
523558007,4
792018001,4
560550001,4
669614012,4
493438001,4
621766003,4
485542009,4
608381004,4
600793001,4
734994001,4
689340001,4
595144001,4
610621010,4
650790004,4
577468004,4
555297001,4
539144003,4
457322003,4
693754002,4
533970007,4
482160001,4
511965001,4
550879007,4
561764003,4
711145001,4
600868002,4
659123002,4
564485007,4
623860005,4
618476005,4
607917001,4
761149002,4
679981002,4
758614001,4
748365001,4
627554017,4
649737001,4
680302002,4
662961001,4
722487001,4
503820011,4
586116001,4
527210001,4
582071002,4
545911003,4
687586002,4
568838006,4
696039004,4
643688001,4
673933002,4
551906003,4
708553002,4
332055004,4
525581016,4
611547005,4
483749014,4
701356001,4
744189006,4
692842006,4
603788001,4
627210002,4
676732001,4
679709019,4
533589002,4
521471003,4
596169001,4
706960001,4
692045003,4
691736005,4
696980010,4
499290004,4
515411008,4
763370002,4
699898002,4
553869001,4
603575001,4
533835001,4
396690010,4
532736001,4
687969001,4
599494001,4
671618001,4
612911001,4
698987009,4
503808002,4
584662002,4
504154010,4
707246001,4
542439002,4
589526002,4
601777001,4
655366001,4
703284003,4
504743004,4
679620001,4
697069001,4
784588001,4
581471001,4
630040002,4
515833010,4
692843002,4
510959003,4
747719002,4
640567001,4
753852002,4
654910001,4
631725002,4
589450003,4
747495001,4
758626001,4
546520002,4
533022009,4
706960002,4
657289002,4
568813001,4
715174001,4
699008004,4
617560001,4
578597002,4
593773001,4
624828002,4
574987001,4
743724001,4
513239005,4
562326010,4
778169003,4
618205001,4
592619005,4
614316001,4
621359001,4
540998007,4
747432006,4
744111003,4
681748006,4
618147001,4
758461001,4
720125004,4
612358002,4
625358001,4
661358002,4
639177002,4
740232002,4
585273003,4
611378002,4
541997001,4
609938003,4
595779003,4
622220013,4
679236001,4
519929019,4
645408003,4
551194002,4
702605008,4
752404001,4
605021002,4
564981002,4
552743034,4
521805002,4
565194004,4
779979003,4
642864005,4
498674002,4
577330003,4
504154002,4
618857002,4
620337009,4
597651002,4
701115002,4
565200003,4
690579001,4
388573002,4
604971001,4
739851001,4
624486068,4
578317002,4
595124001,4
710500002,4
576387003,4
503679002,4
535827002,4
703339001,4
683114002,4
538628001,4
652434001,4
543892002,4
501794002,4
708301001,4
664491003,4
622255001,4
594421001,4
454143001,4
608863005,4
613128002,4
555749001,4
687640001,4
618329008,4
665340002,4
659103001,4
582847001,4
481777003,4
567154002,4
457412049,4
548869002,4
747138002,4
631751002,4
685810001,4
611483001,4
646935005,4
731525001,4
624134005,4
756467004,4
556352002,4
768784002,4
544054014,4
708609004,4
558290001,4
561712001,4
656032003,4
590207003,4
375585025,4
554541045,4
560571001,4
495153001,4
590080001,4
642161002,4
700771001,4
416511026,4
482192001,4
713824020,4
701202001,4
503375003,4
697157001,4
733456001,4
557546009,4
669627002,4
614316002,4
668626001,4
568932003,4
657066001,4
570319002,4
710930001,4
517959012,4
670086003,4
677930017,4
801096002,4
614893001,4
777476001,4
481754007,4
564985003,4
532965004,4
744114004,4
485115001,4
643283001,4
715084001,4
485455002,4
621522032,4
591334008,4
726370001,4
755071002,4
712104001,4
574605001,4
639838004,4
714714001,4
714714002,4
563287001,4
564318001,4
625068009,4
636721001,4
653739001,4
755599003,4
625939007,4
749148004,4
311059024,4
720386002,4
536941001,4
624543020,4
736838001,4
572845002,4
739612001,4
721991002,4
550939001,4
654174002,4
557983002,4
756468001,4
746603002,4
600700002,4
619324005,4
683425001,4
744263002,4
677618001,4
739673001,4
617063001,4
510684017,4
658682001,4
649491003,4
683659004,4
730857001,4
634779001,4
724506001,4
509893011,4
632429001,4
660205001,4
532999001,4
494428011,4
619528001,4
646829001,4
570186008,4
734773003,4
622380001,4
562150002,4
577512002,4
508929024,4
753991001,4
737229001,4
395864065,4
544290009,4
567718007,4
354246018,4
531565003,4
686400002,4
724505002,4
567430005,4
813595001,4
687388002,4
738706002,4
657719011,4
722556001,4
690956009,4
726348004,4
724271001,4
703775002,4
540395010,4
710062005,4
533329006,4
604253001,4
593260001,4
767980009,4
734511001,4
572573003,4
585851001,4
537114003,4
594602001,4
784271001,4
760444001,4
757884002,4
654797001,4
555295002,4
767325001,4
508993006,4
693540001,4
757022002,4
682081002,4
114428026,4
571942001,4
739357001,4
506903004,4
524454001,4
642934001,4
551300003,4
749313001,4
718718001,4
711270001,4
653123002,4
466666003,4
504335001,4
687865002,4
733430001,4
673806005,4
716522003,4
749155001,4
634905001,4
558579002,4
724451004,4
662310004,4
755608002,4
508929002,4
698858001,4
803782001,4
663194001,4
773720001,4
576714003,4
665441001,4
565292008,4
545429002,4
745517002,4
670138001,4
559995002,4
695909004,4
614099005,4
811923001,4
651869003,4
738561001,4
756343001,4
552830001,4
552473017,4
552743009,4
403579007,4
801166005,4
582423002,4
619878003,4
698722003,4
737648001,4
758424001,4
714340001,4
747485004,4
735410001,4
566941023,4
558514003,4
695577001,4
761952003,4
568040003,4
555649001,4
408664003,4
702098003,4
716430001,4
656076001,4
734511002,4
632127003,4
632088003,4
567698002,4
544739044,4
404864017,4
719070002,4
698715001,4
665587001,4
716453001,4
749268003,4
798952001,4
648089002,4
753214011,4
615805001,4
670049002,4
743719001,4
555651001,4
605999003,4
764073002,4
620621001,4
326885032,4
645090001,4
737040012,4
736059002,4
665953003,4
733793002,4
487724001,4
720358001,4
593235001,4
532846001,4
540701001,4
623887003,4
525821004,4
590369001,4
354246019,4
462435017,4
537394002,4
704760006,4
476366004,4
615073001,4
515314001,4
578293001,4
711120002,4
605979001,4
702605006,4
485539029,4
563988010,4
645916001,4
687387002,4
673214005,4
714343002,4
634016012,4
733994001,4
701085003,4
487785002,4
648980001,4
524061004,4
707250001,4
615988002,4
759953001,4
510696011,4
481151010,4
661512002,4
645407001,4
635144009,4
750477001,4
618894012,4
648114001,4
580597005,4
591787002,4
739659001,4
721270003,4
767980001,4
715522001,4
805594001,4
700801003,4
758441003,4
655043001,4
733534002,4
566542002,4
703489001,4
642687001,4
711241001,4
710894002,4
581113003,4
610864001,4
622416001,4
736175001,4
660835001,4
594589001,4
636500003,4
554784002,4
557656001,4
346539015,4
662108001,4
477507006,4
512231001,4
690815001,4
695762001,4
581338001,4
609166002,4
596563002,4
716575001,4
730361002,4
732467001,4
642078002,4
636629001,4
677843004,4
723753002,4
708553001,4
568800029,4
753980002,4
695411001,4
796084001,4
716226001,4
577178002,4
484104006,4
724047003,4
621820001,4
699883002,4
706982005,4
579031001,4
679066001,4
699534005,4
685511003,4
485678021,4
575534001,4
686129006,4
570338001,4
672269001,4
620076003,4
691911001,4
488012032,4
632537001,4
592932013,4
744892001,4
614714004,4
620216048,4
211143036,4
608789006,4
508993001,4
381038030,4
522725011,4
693677004,4
708735001,4
740996002,4
493810022,4
662842001,4
597818012,4
734773001,4
755786002,4
500448009,4
685307002,3
590066002,3
629718001,3
526434009,3
495680002,3
636475005,3
618386008,3
567424004,3
673806006,3
547335004,3
547333005,3
537688004,3
308154008,3
720715001,3
588155002,3
574063001,3
515833006,3
513145001,3
499787002,3
535029001,3
648523002,3
650447001,3
606216001,3
593409001,3
720301002,3
619771001,3
623471001,3
542010002,3
591647002,3
686127005,3
535025001,3
570869001,3
525831001,3
744452001,3
613508003,3
544572001,3
581359005,3
611384001,3
744109006,3
555750001,3
716765001,3
469562061,3
762458001,3
711338003,3
509994001,3
690820004,3
685244006,3
529120001,3
596958001,3
536139007,3
643925001,3
592726005,3
699157002,3
487750043,3
589254001,3
735087001,3
580303001,3
581471002,3
538358001,3
659360005,3
488016013,3
532102015,3
644003003,3
620057002,3
517931003,3
709248029,3
578133001,3
611829004,3
585152004,3
669714005,3
698798006,3
568569001,3
623374005,3
589524001,3
428291003,3
601615001,3
548613030,3
599378001,3
711781001,3
739887001,3
553970001,3
695909007,3
610349001,3
696427006,3
730314001,3
591466004,3
533294015,3
516131003,3
601989002,3
587144001,3
730048001,3
495986001,3
736175002,3
708805001,3
563276003,3
806780001,3
727880020,3
499764001,3
679065004,3
549243003,3
736727001,3
519788004,3
612788003,3
725787002,3
681112004,3
634257001,3
743449002,3
584940008,3
488628003,3
318951018,3
631690002,3
502186003,3
454804008,3
510967001,3
632462009,3
669631004,3
502255002,3
702477004,3
734501002,3
570974001,3
584397003,3
675669002,3
760020005,3
541286001,3
759610001,3
537076004,3
636803002,3
616987001,3
624800003,3
567762002,3
633146001,3
785948005,3
595714001,3
551718005,3
767980002,3
544182001,3
579365002,3
687626001,3
585218001,3
517782007,3
720301003,3
355072009,3
609381001,3
507674001,3
392938029,3
583030001,3
642078001,3
652275001,3
626486003,3
711761001,3
671722001,3
535616010,3
769008002,3
283236023,3
497189003,3
520175009,3
603577002,3
711727001,3
589004001,3
555367004,3
607760002,3
681110002,3
621264001,3
564018001,3
540278016,3
722911001,3
596803001,3
577249006,3
558396001,3
697284001,3
620095002,3
644764002,3
749064004,3
683110002,3
535480003,3
711053016,3
642973001,3
593446008,3
622276001,3
534184001,3
634974001,3
702767001,3
583918001,3
553954001,3
740415001,3
703838001,3
672284001,3
509018001,3
534361004,3
558471003,3
757714003,3
556673001,3
642971002,3
755869001,3
395864048,3
615303001,3
653829001,3
608876001,3
542162001,3
622825010,3
578179003,3
562138001,3
613531002,3
698787001,3
651382001,3
537060003,3
519475001,3
597345001,3
514421005,3
589448002,3
568842001,3
524363005,3
555564004,3
525241003,3
546150002,3
719731001,3
505710001,3
753206011,3
594978017,3
619674003,3
608789004,3
596711001,3
635335001,3
676091009,3
572207021,3
562377002,3
482818007,3
368038002,3
734072002,3
527657001,3
631143001,3
522918022,3
255396025,3
580667002,3
536092001,3
584962001,3
616368005,3
804020001,3
822653001,3
600609003,3
517732001,3
713997023,3
567424029,3
551045006,3
535711001,3
601813003,3
548744001,3
616225008,3
728788002,3
519863007,3
398559008,3
539245002,3
742155001,3
564375008,3
525748001,3
620423029,3
625915001,3
538226001,3
501134001,3
544739043,3
594390001,3
562857002,3
653518001,3
564793005,3
607387004,3
781878001,3
564112003,3
557248016,3
586116007,3
618280001,3
545571002,3
625958001,3
606674001,3
524979013,3
662262006,3
598785001,3
697813037,3
451243004,3
799681002,3
574538001,3
631997001,3
617923003,3
724338002,3
588246001,3
724338001,3
670538004,3
500369004,3
495864001,3
579525001,3
589833001,3
706734003,3
499368003,3
540591001,3
733352002,3
634025001,3
722100002,3
555293002,3
768293001,3
525905001,3
527201001,3
598551002,3
686419010,3
444404001,3
795819002,3
722945001,3
768858001,3
519936007,3
625345004,3
624224004,3
803656001,3
558471001,3
695733004,3
760556001,3
622379004,3
577033002,3
493666011,3
590083009,3
566608001,3
538592001,3
707681003,3
500806001,3
556137004,3
556439001,3
606671002,3
618371004,3
529841004,3
522453001,3
704646004,3
704630005,3
742217004,3
498620003,3
596715001,3
509651003,3
572691002,3
504155004,3
707569003,3
395619009,3
403392002,3
569507005,3
610097001,3
630673002,3
594581021,3
553348002,3
704758011,3
788139001,3
706020011,3
735977001,3
617729001,3
577499001,3
522073002,3
713743002,3
765945001,3
734205001,3
621261001,3
753209002,3
620083003,3
734857003,3
705664004,3
593184003,3
537878001,3
627174002,3
636148002,3
744823001,3
686342003,3
615462001,3
641521001,3
482660013,3
492943001,3
645250002,3
574752006,3
774105001,3
713470001,3
694561004,3
501904001,3
631772003,3
538358013,3
584274003,3
720501002,3
654287001,3
682136002,3
685510001,3
526739005,3
609185011,3
395864068,3
602673010,3
550306001,3
802003002,3
571188002,3
580600001,3
538522009,3
657029003,3
559226002,3
745355001,3
728836001,3
613347001,3
597333008,3
614820002,3
703735001,3
625032002,3
546863001,3
631771001,3
690212001,3
272591028,3
350135015,3
585441001,3
453065032,3
561570002,3
725381004,3
624543012,3
558907002,3
578973001,3
523936014,3
508579003,3
700911005,3
814208001,3
703626002,3
659381004,3
623904004,3
733490001,3
518573002,3
641017004,3
554598014,3
571973002,3
550636001,3
662679001,3
609650013,3
589440001,3
689011010,3
550827033,3
545126002,3
742911002,3
523017007,3
605741001,3
808954001,3
662704001,3
651076002,3
688953001,3
509014003,3
589526009,3
574722001,3
587201002,3
561100005,3
696132006,3
585342008,3
728788001,3
499802032,3
473497002,3
607770002,3
546441002,3
670875001,3
541308006,3
764387002,3
627047001,3
744141003,3
620197016,3
548040004,3
640316002,3
580055003,3
553385002,3
505224004,3
682101001,3
747719004,3
529277003,3
675721009,3
610959001,3
506369006,3
569374002,3
508384001,3
550580004,3
656672001,3
535390001,3
724355001,3
508323001,3
785763002,3
535388004,3
546354002,3
510093006,3
560151001,3
488064002,3
641204001,3
632065001,3
704013001,3
662174002,3
561809003,3
541308002,3
510504001,3
623281002,3
553904020,3
566464001,3
681936001,3
555727004,3
614729002,3
725168001,3
744114005,3
622464001,3
596003002,3
683108004,3
694560008,3
508544009,3
521807006,3
652031001,3
794815001,3
597075001,3
697756001,3
600756001,3
497361001,3
753322006,3
525500035,3
518608002,3
806465001,3
651972002,3
615304008,3
563189009,3
784396001,3
719609001,3
720810004,3
743788001,3
505284001,3
508931038,3
717701002,3
587512002,3
653371002,3
508541004,3
570489002,3
615280002,3
374762021,3
763306006,3
619536001,3
567418007,3
714286001,3
677384001,3
582762001,3
707106002,3
579145002,3
716235003,3
819036001,3
760024013,3
525500034,3
771240002,3
565186002,3
484644003,3
540382011,3
764622002,3
550827008,3
533215001,3
493666013,3
568800003,3
547777011,3
759140004,3
613469001,3
265071021,3
399589005,3
670983004,3
736779004,3
690966002,3
584585002,3
685511004,3
696175005,3
613345001,3
620005001,3
566035002,3
731027002,3
558825007,3
692839006,3
604185007,3
514920002,3
613538003,3
508811002,3
522804004,3
561343001,3
627554016,3
706678003,3
708711002,3
706393001,3
594094001,3
510264003,3
483101001,3
767154001,3
561218003,3
784400001,3
515291001,3
525821002,3
400901005,3
786286002,3
679065007,3
699892001,3
493814025,3
734003002,3
632367001,3
768406003,3
714900002,3
689955001,3
235732029,3
519749002,3
609401001,3
755544001,3
501291001,3
709839002,3
681099006,3
505082005,3
409731006,3
497225015,3
709213004,3
331062008,3
736967002,3
639452006,3
749485013,3
568787002,3
579296001,3
648976002,3
703304002,3
551045011,3
724374001,3
663725001,3
621729003,3
656918001,3
574058002,3
517495005,3
617858001,3
694709008,3
751675001,3
605554002,3
594147002,3
703467001,3
566087002,3
707106003,3
654882001,3
740717002,3
613781001,3
660085001,3
567122001,3
574681002,3
763676003,3
518329010,3
650790007,3
551229001,3
617180001,3
734070001,3
692840012,3
592985001,3
544531004,3
399036013,3
636585008,3
586224001,3
627360001,3
